date,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,
1-Oct,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,,,,,
2-Oct,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,,,,,
3-Oct,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,,,,,
4-Oct,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
5-Oct,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
6-Oct,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
7-Oct,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
8-Oct,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
9-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
10-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
11-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
12-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
13-Oct,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.3,0,,,,,
14-Oct,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.5,0,,,,,
15-Oct,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,,,,,
16-Oct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
17-Oct,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
18-Oct,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,,,,,
19-Oct,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,,,,,
20-Oct,0,0.6,0,0,0,0,0.3,0,0,0,0,0,0,0.1,0,0.1,0,,,,,
21-Oct,0,0.8,0,0,0,0,0.9,0,0,0,0,0,0,0.4,0,0,0,,,,,
22-Oct,0,0.9,0,0,0,0,1.2,0,0,0,0,0.6,0,0.1,0,0.1,0.1,,,,,
23-Oct,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0.1,,,,,
24-Oct,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,1.1,0,0.3,,,,,
25-Oct,0,0,0,0,0.5,0.1,1.7,0,0,0,0,0,0,0.1,1.1,0,1.5,,,,,
26-Oct,0,0,0,0,2.1,0.1,1.7,0,0,0,0,0,0,0,1.2,0.2,2.2,,,,,
27-Oct,0,0,0,0.5,2.2,0.4,2.4,0,0,0,0,0,0,0,1.3,0.1,2.7,,,,,
28-Oct,0,0,0,0.6,2.1,0.2,1.9,0,0,0,0,0,0,0,0.5,0.1,3,,,,,
29-Oct,0,0,0,0.7,1.9,0.6,1.4,0,0,0,0,0,0,0,0,0.1,2.6,,,,,
30-Oct,0,0,0,0.9,1.7,0.5,0.3,0,0,0,0,0,0,0,0,0,2.4,,,,,
31-Oct,0,0,0,0,1.5,0.1,0,0,0,0,0,0,0,0,0,0,2.2,,,,,
1-Nov,0,0,0,0,1.6,0.3,0,0,0,0,0,0,0,0,0,0.1,1.9,,,,,
2-Nov,0,0,0,0,0.8,0.8,0,0,0,0.4,0,0,0,0,0,0.1,1.8,,,,,
3-Nov,0,0.4,0,0,0.6,1,0,0.7,0,0,0,1,0,0,0,0,1.7,,,,,
4-Nov,0,0,0,0,0.3,1.1,0,0.8,0,0,0,1.3,0,0,0,0.1,3.2,,,,,
5-Nov,0,0,0.8,0,0,1,0,0.8,0,0,0,1.4,0,0,0,0,4.8,,,,,
6-Nov,0,0,0.7,0,0,0.9,0,1.1,0,0,0,1.5,0,0,0,0,4.7,,,,,
7-Nov,0,0,0.6,0.9,0,0.9,0,1,0,0,0,1.5,0,0,0,0.8,5.4,,,,,
8-Nov,0,0,0,2.1,0.2,1.7,0.4,1.1,0,0,0,1.6,0,0,0,2,5.8,,,,,
9-Nov,0,0,0,2.6,0.7,1.9,1.2,1,0,0,0,1.7,0,0,0,2.1,5.9,,,,,
10-Nov,0,0,0,3.2,0.9,2.2,2,0.9,0,0,0,1.8,0.3,0,1.1,3.2,5.9,,,,,
11-Nov,3.2,0,0.1,5.1,0.9,2.1,2.7,0.8,0,0.3,0,1.7,0.4,0,1,3.5,5.9,,,,,
12-Nov,5.2,1.1,0.8,6,1.3,3.5,3.1,0.3,0,0.4,0,1.8,0.4,0,0.9,3.8,6,,,,,
13-Nov,8.9,2.2,0,6,2.1,5,3.1,0,0,2.4,0,1.8,0.5,0,2.4,2.9,6,,,,,
14-Nov,10.5,2.5,0,7.1,2.2,5.8,3.5,0,0,1.7,0,3,0.4,0,4.8,4.5,6.1,,,,,
15-Nov,11.9,2.8,0,7.4,2.1,6.1,3.4,0.2,0,2.7,0,4.3,0.2,0,6,3.5,6.1,,,,,
16-Nov,13.7,2.9,0,9.7,1.8,6.3,3.3,2.4,0,3.3,0.5,5.5,0,0,6.9,2.5,6.2,,,,,
17-Nov,12.9,2.5,0,8.8,1.8,7.9,3.5,2.9,0,4.9,0.6,6.1,0,0,7.9,2.7,6.1,,,,,
18-Nov,12.9,2.5,0,10.1,3.4,8.4,3.3,3.5,0,5.5,0.7,6.6,0,0,8.4,2.6,6,,,,,
19-Nov,13.5,1.1,0,11.6,4.3,9.5,4.7,5,0,5.3,0.8,6.9,0,0,9.2,3.1,5.8,,,,,
20-Nov,13.5,1.5,0,14.7,4.5,9.5,6.1,4.8,0,5.3,1.2,8.6,0,0,9.3,3,5.7,,,,,
21-Nov,14.5,2.1,0.5,14.8,4.5,9.6,6,4.7,0,5.3,1,9.2,0,0,9.9,3,5.8,,,,,
22-Nov,16,2.5,1,15.8,4.8,11.1,7.6,4.5,0,5.4,0.9,9,0,0,9.8,2.9,5.9,,,,,
23-Nov,17.5,2.9,1.4,17,5,14.1,7.8,4.4,0.8,5.3,1.1,6.9,0.6,0,9.9,2.9,6,,,,,
24-Nov,19.2,2.8,1.5,17.8,4.9,14.5,8.7,4.4,2.2,5.8,2,5.8,1.4,0,10,3.7,5.8,,,,,
25-Nov,20.6,2.7,1.4,17.9,4.7,15.5,8.8,4.5,3.3,6,4.7,6,1.4,0,10.5,3.9,5.8,,,,,
26-Nov,21.5,2.9,1.4,18,5.4,16,9,4.5,4,5.9,5.4,5.9,1.5,0.5,11,6,5.8,,,,,
27-Nov,23,4.2,1.3,17.2,7.1,16.8,9,4.5,4,5.8,5.7,5.6,0.7,0.5,11.3,5.8,7.1,,,,,
28-Nov,24,4.2,1.4,16.9,7.4,17,9,4.5,2.5,5.7,7,5.9,0.2,0.5,11.7,5.5,8,,,,,
29-Nov,24.5,4.3,1.9,18.5,7.5,16.5,9,4.4,2.3,5.6,7.1,7.2,0,0.8,11.9,4.4,7.9,,,,,
30-Nov,25.6,4.2,1.5,19,8.2,16.8,8.8,4.5,2.5,5.5,7.2,7.8,0,1.3,11.9,3.9,9.4,,,,,
1-Dec,26.5,4.1,1.1,18.4,10.5,16.8,8.2,5.2,2.6,5.4,8.6,9.1,0,1.6,13.5,3.9,10.3,,,,,
2-Dec,26.9,4.6,0.7,18.3,10.7,16.8,9.8,5.3,2.8,6.4,8.7,11,0,1.6,13.4,3.2,10.3,,,,,
3-Dec,27.2,6.3,0.2,18.5,10.8,16.9,11.6,5.6,3.2,6.2,9.7,11.9,0,1.6,13.4,2.8,10.5,,,,,
4-Dec,27.4,6.7,0,18.8,11,16.8,12.4,5.6,3.2,5.3,10.7,12.1,0,1.1,13.5,2.2,10.6,,,,,
5-Dec,27.9,6,0,18.8,11,16.8,12.5,5.6,2.8,6.4,11.1,12,0,0.7,13.5,2.4,10.5,,,,,
6-Dec,27.9,6,0.2,18.9,11,16.9,13.2,5.6,2.4,9.2,11.5,12.1,0,0.6,13.5,2.7,10.6,,,,,
7-Dec,28,6,0.6,18.9,11,17,15.1,5.6,2.1,9.2,11.7,12.1,0,0.3,13.5,3.6,10.7,,,,,
8-Dec,28.1,6,1.6,18.9,11.9,17.1,16.3,5.6,1.9,9.2,11.6,12.1,0,0,13.6,4.3,10.8,,,,,
9-Dec,28.2,5.7,1.9,18.9,13.2,17.1,16.7,5.6,1.8,9.3,11.7,12.1,0,0,13.1,4.6,11.9,,,,,
10-Dec,28.3,6,3,18.9,14.7,17.3,17.1,5.6,0.4,9.3,13,12.1,1.5,0.2,12.6,5.7,12.6,,,,,
11-Dec,28.2,6.1,3.2,19.1,15.6,17.2,17.5,5.6,0,10.5,14.1,12.1,2.3,0.1,12.6,7,14.3,,,,,
12-Dec,29.5,5.9,3.1,19.3,16.3,17.3,18.4,5.6,0,10.6,15.1,12.1,4.8,0.5,12.9,8.9,14.3,,,,,
13-Dec,30.7,6.2,4.2,18.9,16,17.4,18.5,6.7,0,12.4,15.5,12.1,6.1,1.6,13,10.1,14.1,,,,,
14-Dec,31.5,6.8,4.7,17.7,16.2,17.4,18.8,6.7,0,14.2,15.4,12.1,8.4,2.4,14.5,10.4,14.2,,,,,
15-Dec,34.5,7.4,4.8,17.9,17.4,17.5,19.2,6.3,0,14.3,15.5,12.1,8.8,2.7,15.1,10.5,14.2,,,,,
16-Dec,35.5,8.7,4.8,21,17.5,17.9,20.5,6.2,0,14.6,15.4,12.7,8.8,2.9,16.4,10.8,14.2,,,,,
17-Dec,35.7,9.5,4.8,23.5,17.5,18.4,22.3,6.1,0,14.7,15.3,13,9.6,3.5,17.6,11,14.2,,,,,
18-Dec,36,10.2,5.9,23.6,17.4,18.3,24.3,6.2,0,15.8,15.4,15.9,10,3.5,18.4,11.2,14.3,,,,,
19-Dec,36.6,11.8,6.6,23.8,17.9,18.5,24.9,6.5,0.3,17.3,16,17.1,10.9,3.9,19.7,13.5,14.6,,,,,
20-Dec,37.4,13.8,6.6,23.9,18,18.6,27.6,6.4,1.5,17.8,17.7,19.7,11.2,5.9,21.1,13.6,15,,,,,
21-Dec,38.5,13.9,7,19.2,18.3,18.9,29.5,7.1,2.4,19.5,18.9,19.6,11.6,8.1,21.1,13.6,15.9,,,,,
22-Dec,39.1,14,8.2,17,18.4,18.8,29.6,7.6,2.2,19.9,19,19.7,11.6,8.4,22.1,14.2,15.7,,,,,
23-Dec,39.9,15.6,8.5,20.6,18.6,18.8,30.4,7.8,2.2,20.5,19.5,19.7,12.4,8.4,21.4,16.1,16.1,,,,,
24-Dec,40.9,17,8.5,21.7,20,19.1,30.8,8.5,3.4,21.9,20.6,19.7,13.7,8.4,21.5,16.9,18.2,,,,,
25-Dec,43,17.7,10.3,22.5,20.8,19.6,31,8.4,3.7,22.3,20.6,19.9,13.7,8.4,21.7,17.7,18.3,,,,,
26-Dec,43.4,18.7,10.7,23.1,20.3,19.6,31.6,8.2,4,22.4,20.6,20,13.7,8.4,22.7,18.2,17.9,,,,,
27-Dec,44.1,19.7,11.9,23.4,21.2,20.1,32.3,8.1,4.1,22.5,22.2,20.2,14.1,8.7,23.7,18.6,16.6,,,,,
28-Dec,44.2,20.6,14,23.7,22.4,22.3,32.6,8.1,5.6,23.5,23.6,20.6,14.1,9.1,24.2,18.7,16.4,,,,,
29-Dec,44.8,22.3,14.6,24,22.6,21.3,32.7,8.1,5.7,23.6,24.2,22.6,16,9.3,24.2,18.8,16.7,,,,,
30-Dec,44.9,23.1,16.2,24.1,22.8,21.9,33,8.1,5.5,23.6,26.3,23,16.9,9.3,24.7,19,17.4,,,,,
31-Dec,45.1,24.4,16.7,25.2,22.8,23,33,8,5.6,23.6,26.4,24.5,17.2,9.4,27.5,19.5,18.8,,,,,
1-Jan,45.1,24.6,17.7,26.4,22.8,23.6,33.1,8.3,5.7,23.6,27.1,24.7,17.2,11.4,28.3,19.4,20.1,,,,,
2-Jan,47.2,24.7,18.9,28.1,22.8,23.9,33.2,8.3,6,23.7,27.2,25,17.2,11,29.2,19.6,20.1,,,,,
3-Jan,46,25.9,19.3,28.8,22.9,24.8,33.4,9.8,6.3,23.6,27.2,25.1,17.8,12,31.4,22,20.2,,,,,
4-Jan,49.7,27.2,20,28.4,22.8,25.1,33.7,10.3,6.3,23.6,27.3,25.3,18.1,12.1,31.4,23.4,20.6,,,,,
5-Jan,50.8,28,21.4,28.6,22.9,23.5,34.5,10.4,8.2,23.8,27.5,25.3,17.7,13,33.2,24.2,20.7,,,,,
6-Jan,53.9,29.3,23,26.5,24.7,24.4,35.5,10.6,7.8,24.1,27.6,25,17.4,14.6,35.2,24.5,21.1,,,,,
7-Jan,55,29.8,23.6,25.7,27,25.5,36.3,10.7,7.5,24,27.7,23.5,18.2,17.7,36,26.6,20.8,,,,,
8-Jan,56.8,30,28.5,26,27.5,26.4,37.5,11.3,7.5,23.9,27.8,24.3,18.5,17.7,36.2,27.8,20.7,,,,,
9-Jan,57.6,31.6,30.9,28,28,26.9,37.1,12.4,7.5,23.9,28.6,25,19.2,18,36.5,28.2,21.2,,,,,
10-Jan,57.9,32.8,30.9,26.3,28,26.9,39,13.7,7.5,24,29.5,25.8,19.5,18.2,36.6,28.5,21.9,,,,,
11-Jan,58.1,35.5,32.4,25.8,28,26.5,39.5,15.7,7.5,23.9,29.4,26.5,18.9,20.5,37.3,28.5,22.4,,,,,
12-Jan,58.1,36.9,33,18.8,28.7,26.5,39.9,17.8,7.6,25,29.5,28.6,18.2,21.6,38,28.5,22.5,,,,,
13-Jan,58.2,37.7,32.6,19.3,30.9,26.5,40.2,20.1,7.6,25.1,29.6,28.8,18,23.4,37.9,27.6,22.9,,,,,
14-Jan,58.2,38.1,32,23.3,33,26.6,40.6,20.8,7.6,25.4,29.8,28.6,18.1,23.6,36.8,27.3,21.7,,,,,
15-Jan,58.4,39.3,32.1,25.4,33.7,28.2,40.8,20.7,7.7,25.2,29.9,28.2,18.2,24.4,36.4,27.5,20.8,,,,,
16-Jan,58.6,40.1,32.1,27.2,33.4,28.5,41,20.5,7.9,25.6,29.9,28,18.4,25.5,36.5,27.9,21.5,,,,,
17-Jan,58.9,40.4,32.1,27.2,28.9,29.6,41.3,20.6,8.4,26.6,30.1,28,18.5,25.9,36.7,28.3,22,,,,,
18-Jan,59.1,40.7,32,28,32.4,30.4,41.8,20.7,8.5,27.3,29.3,28.2,19.2,26.3,37.8,28.7,22.7,,,,,
19-Jan,60.3,40.9,32,28.3,32.3,30.8,41.9,20.7,8.4,27.5,31.9,28.1,19.9,27.5,37.8,29,24,,,,,
20-Jan,61.6,41.6,32.1,28.4,32.2,31,42.1,20.8,9.1,27.8,33.3,29.9,19.9,28.1,38,29.3,24.1,,,,,
21-Jan,62.3,41.7,32.1,28.5,33.5,32.9,42.4,20.9,9.1,28.3,33.5,31.7,19.5,27.9,38.3,28.6,24.2,,,,,
22-Jan,62.8,41.9,32.2,28.7,35.4,33.9,42.5,20.8,9.2,28.7,33.9,33.6,19.4,29.2,38.3,28.3,24.5,,,,,
23-Jan,62.4,42.1,32.2,28.7,35.5,34.9,42.6,20.9,9.2,28.1,34.2,35.2,21.8,30.9,38.3,28.5,24.6,,,,,
24-Jan,61.8,42.2,32.3,28.9,35.8,35.2,43.4,21,8.6,28.4,34.2,37.4,22.3,31.1,38.3,28.8,24.7,,,,,
25-Jan,61.8,42.3,32.5,29.6,36.7,37.1,44.1,20.8,8.7,28.6,34.2,38.8,22.4,30.3,38.8,29.1,24.9,,,,,
26-Jan,62,42.4,32.5,30.2,35.8,38.3,44.6,21,8.3,28.4,34.3,39.6,22.5,29.7,39.1,29.2,24.9,,,,,
27-Jan,62.1,43.6,32.5,30.4,35.4,38.7,45.7,21,7.4,28.2,34.3,41,22.6,30.4,39.1,29.4,25.3,,,,,
28-Jan,62.3,43.9,34.4,30.4,35.2,38.7,46.6,20.9,7,28.1,34.5,42.5,22.8,32,39.5,29.6,25.6,,,,,
29-Jan,62.4,44.2,35.2,30.4,36,39.7,47.5,20.9,6.9,28.3,34.5,43.6,22.8,32.8,39.9,29.7,25.4,,,,,
30-Jan,62.6,46.1,35.7,30.4,36.1,41.3,48.7,21,6.9,29.3,34.9,42.2,23,34,39.9,29.8,25.3,,,,,
31-Jan,62.9,47.3,36.2,31.1,35.4,41.3,49.1,21.4,6.9,30.1,34.8,43,23.1,35,41.1,30.5,25.4,,,,,
1-Feb,63.1,48.4,36.2,31,35.1,42.3,50.2,21.7,6.8,30.5,34.1,44.6,23.3,34.6,42.4,30.9,25.7,,,,,
2-Feb,63.1,49.6,37.2,30.8,35,43.4,49.9,21.8,7.1,31.2,34,46.2,25.1,34,42.5,30.9,25.9,,,,,
3-Feb,63.1,49.9,38,30.8,35.2,43.5,49.9,21.9,7.7,31.3,34.1,47.4,24.4,33.6,42.9,31.3,26,,,,,
4-Feb,63.6,50,38.3,30.7,36.4,43.6,50.2,21.9,7.5,32.4,36,44.5,24.5,33.7,42.5,32.1,27.1,,,,,
5-Feb,64.4,50.5,38.6,30.7,35.8,43.7,51,21.9,7.6,33.2,38.2,44.5,24.6,34.7,44.5,33.7,27.8,,,,,
6-Feb,63.6,52.5,38.9,31.5,35.3,43.9,52.4,21.8,6.3,34,38.8,44.5,24.6,36.6,45.5,34.3,28,,,,,
7-Feb,63.2,54.2,39.1,31.1,36.5,43.9,53.3,21.8,5.1,34.5,40.1,45.5,24.7,38.2,47.6,34.4,28.5,,,,,
8-Feb,63.1,57.1,39.1,30.9,36.9,43.9,53.6,21.8,4.4,34.5,40.1,46.6,24.9,39.6,48.1,34.6,30.3,,,,,
9-Feb,62.8,59.1,39.2,31,36.9,44.5,53.8,21.8,4,34.2,40.7,46,25.3,39.9,48.6,35.2,30.5,,,,,
10-Feb,62.6,60.2,39.5,31,36.9,44.8,53.8,22.1,3.5,34.1,40.7,46,25.4,39.8,48.7,35.2,30.8,,,,,
11-Feb,62.9,55.7,39.6,31.1,37,44.5,53.9,23.6,3.2,34.4,40.7,46.3,26.2,39.9,49,35.2,30.9,,,,,
12-Feb,63.5,57.7,39.8,32.2,37.7,44.4,53.9,25,2.7,34.7,41,46.9,27.1,40.3,49.2,35,30.8,,,,,
13-Feb,63.3,59.1,39.8,32.7,39.5,44.2,54.5,26.4,2.4,33.7,41.5,47.2,28.2,40.3,49.4,35,31.5,,,,,
14-Feb,63.3,59.6,39.8,33,39.7,44,55.1,27.2,2.1,35,41.7,48,28.5,40.8,50.1,35,32,,,,,
15-Feb,64.3,59.9,39.8,32.7,40.8,44.1,55.5,28,2,34.5,42.6,49.1,28.8,41.7,50.6,35.4,31.9,,,,,
16-Feb,65.7,61,40,31.6,41.2,44,55.5,29.1,1.8,34,40.6,49.5,29.2,42.8,51.4,35.8,31.9,,,,,
17-Feb,65.1,61.2,40.3,31.6,41.6,44.4,56.3,30.8,1.6,33.9,40.2,51.2,29.2,43.3,52.3,35.9,32.5,,,,,
18-Feb,65.7,61.8,40.4,31.3,41.9,45.6,56.4,32.6,1.4,33.9,40.8,53.5,29.2,44.2,52.5,36.4,33.2,,,,,
19-Feb,66.1,62.2,41,31.6,41.9,47.5,56.4,34.7,1,34.6,41.4,53.8,29.3,44.2,53.3,36.6,34,,,,,
20-Feb,68.2,62.4,40.7,31.9,41.7,48.4,56.4,35.4,0.9,36.3,42.6,54,30.1,44.3,54,38,35.7,,,,,
21-Feb,69.3,62.7,40.7,32.1,41.7,49,56.5,36.3,1.1,37.2,43.4,54.1,30.1,44.4,54.7,39,38.3,,,,,
22-Feb,70,62.8,41,32.4,42.4,52,57.7,36.9,1,37.9,43.5,54.3,30.2,44.4,57.4,38.9,39.2,,,,,
23-Feb,70.5,63.1,42,32.6,43.5,53.6,59.8,37.6,0.9,38.2,43.7,54.4,31,45,57.3,38.9,39.1,,,,,
24-Feb,70.9,63.2,41.7,32.7,44,53.9,60.6,39,0.8,38.2,43.8,55.4,31.1,47.5,57.8,39.1,39,,,,,
25-Feb,72.2,63.5,42.4,33.6,44.1,56.1,61.6,39.7,0.8,38.4,43.7,56.5,31.1,48.1,57.7,39.2,39.1,,,,,
26-Feb,72.5,63.7,43.7,34.6,44.1,57.8,64.5,39.5,0.8,38.4,44.1,57.7,31.1,48.4,60,39.4,39.4,,,,,
27-Feb,72.7,63.8,43.9,35.6,44.3,58.5,64.9,39.5,0.8,38.5,44.5,58.2,31.1,48.7,60.7,40.6,40.4,,,,,
28-Feb,72.9,64.3,43.9,35.4,46.1,58.5,65.5,39.4,0.8,38.7,45,59.5,31.4,49,61,42.3,40.8,,,,,
Feb-29,,64.2,,,,58.9,,,,39.3,,,,49.6,,,,,,,,
1-Mar,73.6,65.1,44,34.8,47.1,59.7,66.9,39.6,0.8,39.2,45.5,60.4,31.4,50.3,61.4,43.9,41.4,,,,,
2-Mar,74.3,65,45.9,34.4,47.6,59.9,66.2,40.3,0.8,41,46.5,61,31.4,50.9,61.5,43.1,41.7,,,,,
3-Mar,75,65,44.6,34.3,48.2,60.9,66.2,42.6,1,41.7,47.8,61.4,31.5,52.6,61.6,42.5,42.8,,,,,
4-Mar,75.6,66.8,43.6,34.4,49.5,63,65.9,44.4,1,39.7,50,61.7,31.4,53.3,61.8,41.8,43.9,,,,,
5-Mar,75.6,67.1,43.6,33.9,50.5,63.7,65.9,45.4,1,39,50.8,62,31.4,53.5,62.3,41.6,44,,,,,
6-Mar,75.8,67.3,44.3,33.9,51.1,65.3,66.1,46.1,1,38.3,51.9,62.5,31.5,54.5,63,42.1,44.1,,,,,
7-Mar,74.7,67.5,44.4,33.8,51.2,65.5,66.5,47.7,0.9,37.8,52.3,62.6,32,55.1,63.2,42.7,44.1,,,,,
8-Mar,74.7,68.1,45.5,33.9,51.2,65.6,66.9,46,0.8,38.3,53.5,62.9,32.2,55.4,63.7,43.1,44.1,,,,,
9-Mar,75.1,68.4,45.8,34,51.9,65.6,67,47.3,0.7,38.7,54,65.1,32.5,55.9,63.7,43.5,44.2,,,,,
10-Mar,75.7,68.4,46.3,33.8,53.9,67.8,67.1,47.5,0.4,40.5,55,65.2,32.3,55.9,63.7,43.2,44.2,,,,,
11-Mar,77.9,69.7,46.3,34,56.1,70,67.5,47.2,0,41.5,55.7,65.2,32.2,56.9,63.8,43.2,44.7,,,,,
12-Mar,71.7,69.2,46.3,35.9,56.7,71.7,67.9,47.3,0,41.9,55.8,65.1,33,57.5,63.9,43.7,45.3,,,,,
13-Mar,70.2,68.8,46.5,37,58.1,73.5,68.7,47.5,0,42.3,55.2,65.2,33.3,57.7,64,44.6,46.8,,,,,
14-Mar,77.4,69,47,37.4,59.3,74.7,69,47.5,0,43.1,55.3,65.9,33.2,57.7,64.1,45.2,48.4,,,,,
15-Mar,78.6,69.5,49.1,37.7,60.6,76.8,68,48.5,0,44.1,52.4,66.3,33.1,57.8,64.8,46.9,48.5,,,,,
16-Mar,80.1,70.2,50.4,37.9,62.7,78.3,66.7,50.1,0,44.7,50,66.2,33.6,58,64.9,48.1,49,,,,,
